fac_id,strate,cluster,gestion,cluster_fpc,fac_wgt,fac_fpc,abs_wgt,abs_info,abs_fpc,know_b,know_fpc_b,know_wgt_b,know_c,know_fpc_c,know_wgt_c,know_d,know_fpc_d,know_wgt_d,know_e,know_fpc_e,know_wgt_e,know_f,know_fpc_f,know_wgt_f,know_g,know_fpc_g,know_wgt_g,know_h,know_fpc_h,know_wgt_h,know_i,know_fpc_i,know_wgt_i,know_j,know_fpc_j,know_wgt_j,know_wgt_15,know_fpc_15,know_wgt_69,know_fpc_69,ftype,moh_type,public,factype,rural
1,1,43,public,0.3030303,8.69014925671308,0.3809524,17.380299,1,0.5,1.0,1.0,8.690149,1.0,1.0,8.690149,1.0,1.0,8.690149,1.0,1.0,8.690149,1.0,1.0,8.690149,1.0,1.0,8.690149,1.0,1.0,8.690149,1.0,1.0,8.690149,1.0,1.0,8.690149,8.690149,1.0,8.690149,1.0,Sampled and done,Health Post,Public,Health Post,Rural
2,1,43,public,0.3030303,4.370478499719852,0.3809524,8.740957,1,0.5,1.0,1.0,4.3704786,1.0,1.0,4.3704786,1.0,1.0,4.3704786,1.0,1.0,4.3704786,1.0,1.0,4.3704786,1.0,1.0,4.3704786,1.0,1.0,4.3704786,1.0,1.0,4.3704786,1.0,1.0,4.3704786,4.3704786,1.0,4.3704786,1.0,Sampled and done,Health Post,Public,Health Post,Rural
3,1,43,public,0.3030303,4.564372243567068,0.3809524,9.128744,1,0.5,1.0,1.0,4.564372,1.0,1.0,4.564372,1.0,1.0,4.564372,1.0,1.0,4.564372,1.0,1.0,4.564372,1.0,1.0,4.564372,1.0,1.0,4.564372,1.0,1.0,4.564372,1.0,1.0,4.564372,4.564372,1.0,4.564372,1.0,Sampled and done,Health Post,Public,Health Post,Rural
4,1,43,public,0.3030303,5.7609222938120705,0.3809524,17.282766,1,0.33333334,0.6666667,0.6666667,8.641383,0.6666667,0.6666667,8.641383,0.6666667,0.6666667,8.641383,0.6666667,0.6666667,8.641383,0.6666667,0.6666667,8.641383,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,8.641383,0.6666667,5.7609224,1.0,Sampled and done,Health Post,Public,Health Center,Rural
5,1,43,public,0.3030303,5.7609222938120705,0.3809524,5.7609224,1,1.0,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,5.7609224,1.0,5.7609224,1.0,Sampled and done,Health Post,Public,Health Post,Rural
7,1,43,public,0.3030303,5.7609222938120705,0.3809524,5.7609224,1,1.0,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,5.7609224,1.0,5.7609224,1.0,Sampled and done,Health Post,Public,Health Post,Rural
11,1,43,public,0.3030303,6.016502270153728,0.3809524,6.0165024,1,1.0,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,6.0165024,1.0,6.0165024,1.0,Sampled and done,Health Post,Public,Health Post,Rural
12,1,43,public,0.3030303,6.016502270153728,0.3809524,6.0165024,1,1.0,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,6.0165024,1.0,6.0165024,1.0,Sampled and done,Health Post,Public,Health Post,Rural
13,1,43,public,0.3030303,6.016502270153728,0.3809524,6.0165024,1,1.0,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,1.0,1.0,6.0165024,6.0165024,1.0,6.0165024,1.0,Sampled and done,Health Post,Public,Health Post,Rural
14,1,43,public,0.3030303,5.7609222938120705,0.3809524,5.7609224,1,1.0,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,1.0,1.0,5.7609224,5.7609224,1.0,5.7609224,1.0,Sampled and done,Health Post,Public,Health Post,Rural
